ENCFF794DRQ	bed narrowPeak	peaks	ENCSR751BHO	ChIP-seq	UBERON:0000945	stomach	tissue	Homo sapiens										H3K27ac-human	DNA					False	2018-12-14	ENCODE				1							ENCFF470BXZ, ENCFF817BRE	2411130	ENCODE Processing Pipeline	3a6ad33475d8187f5334a06d421cd414		https://www.encodeproject.org/files/ENCFF794DRQ/@@download/ENCFF794DRQ.bed.gz	GRCh38				released	s3://encode-public/2018/12/07/2edea318-96b4-4959-b8ae-01423a681c63/ENCFF794DRQ.bed.gz		experiment not submitted to GEO		
ENCFF644KJL	bed narrowPeak	peaks	ENCSR432DPY	ChIP-seq	UBERON:0001150	body of pancreas	tissue	Homo sapiens										H3K27ac-human	DNA					False	2019-02-11	ENCODE				1							ENCFF814NJK, ENCFF992DZR	1461521	ENCODE Processing Pipeline	7144b9ae5a456d8e4d1ea2343dc2b70c		https://www.encodeproject.org/files/ENCFF644KJL/@@download/ENCFF644KJL.bed.gz	GRCh38				released	s3://encode-public/2019/02/09/efd6e719-2ff6-4de1-92f6-6686a1c31128/ENCFF644KJL.bed.gz		experiment not submitted to GEO		
ENCFF523MQU	bed narrowPeak	peaks	ENCSR086XCT	ChIP-seq	UBERON:0002106	spleen	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF062ZGG, ENCFF941BBF	2488096	ENCODE Processing Pipeline	33e4ec473e1537f15aa619fcb52dfe5d		https://www.encodeproject.org/files/ENCFF523MQU/@@download/ENCFF523MQU.bed.gz	GRCh38				released	s3://encode-public/2017/05/15/cdf06a02-6bd7-4ee6-be1f-a44d8c5112ac/ENCFF523MQU.bed.gz	control low read depth, low read depth, mild to moderate bottlenecking, moderate library complexity			
ENCFF588LDH	bed narrowPeak	peaks	ENCSR437QMD	ChIP-seq	UBERON:0000945	stomach	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF115AHD, ENCFF972FYM	2922802	ENCODE Processing Pipeline	150d99e3d3d3662ad47b2a3e7117e7cf		https://www.encodeproject.org/files/ENCFF588LDH/@@download/ENCFF588LDH.bed.gz	GRCh38				released	s3://encode-public/2017/05/25/abed56b0-38dd-4015-9d3b-df7a187c7f5e/ENCFF588LDH.bed.gz	low read length, moderate library complexity, mild to moderate bottlenecking, inconsistent platforms, mixed read lengths			
ENCFF942JAP	bed narrowPeak	peaks	ENCSR778QHG	ChIP-seq	UBERON:0001323	tibial nerve	tissue	Homo sapiens										H3K27ac-human	DNA					False	2018-12-11	ENCODE				1							ENCFF782HSW, ENCFF929ZNM	1215686	ENCODE Processing Pipeline	19fded3cd1577acecdb000b91159c3d1		https://www.encodeproject.org/files/ENCFF942JAP/@@download/ENCFF942JAP.bed.gz	GRCh38				released	s3://encode-public/2018/12/07/5cbaf0ae-0a93-4acb-af41-1ed2567a028e/ENCFF942JAP.bed.gz		experiment not submitted to GEO		
ENCFF786UMK	bed narrowPeak	peaks	ENCSR771YJT	ChIP-seq	UBERON:0001323	tibial nerve	tissue	Homo sapiens										H3K27ac-human	DNA					False	2017-01-27	ENCODE				1							ENCFF286OJD, ENCFF925HTZ	2940314	ENCODE Processing Pipeline	df9ec5f5cfe6f60a5e51eed3f1cb8938		https://www.encodeproject.org/files/ENCFF786UMK/@@download/ENCFF786UMK.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/ad53feba-b0f8-4a90-a7af-6e988dd87380/ENCFF786UMK.bed.gz				
ENCFF255BHO	bed narrowPeak	peaks	ENCSR402HFW	ChIP-seq	UBERON:0001264	pancreas	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF015LEU, ENCFF623LBS	3428343	ENCODE Processing Pipeline	5dfafa9ddf9d5679953a6e49b7049015		https://www.encodeproject.org/files/ENCFF255BHO/@@download/ENCFF255BHO.bed.gz	GRCh38				released	s3://encode-public/2017/05/06/cb607a40-fd06-40a4-a7d8-366737d2a0ec/ENCFF255BHO.bed.gz	mild to moderate bottlenecking		insufficient read depth, poor library complexity	
ENCFF964UAX	bed narrowPeak	peaks	ENCSR557DFM	ChIP-seq	UBERON:0002084	heart left ventricle	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF401VYN, ENCFF676AXV	2400090	ENCODE Processing Pipeline	45666980cd442070cd539480aeab0862		https://www.encodeproject.org/files/ENCFF964UAX/@@download/ENCFF964UAX.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/b5bd7890-e130-45f5-b680-6a2619f3f29d/ENCFF964UAX.bed.gz	mild to moderate bottlenecking, low read length		poor library complexity	
ENCFF674CQP	bed narrowPeak	peaks	ENCSR405ESP	ChIP-seq	UBERON:0002369	adrenal gland	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF237BVB, ENCFF529DAA	927427	ENCODE Processing Pipeline	df7135713da8131e2710813456e5fe4d		https://www.encodeproject.org/files/ENCFF674CQP/@@download/ENCFF674CQP.bed.gz	GRCh38				released	s3://encode-public/2017/05/25/3e658820-1fbd-4d45-8a41-836ca53ddda2/ENCFF674CQP.bed.gz	low read length, moderate library complexity, mild to moderate bottlenecking, mixed read lengths			
ENCFF270BHR	bed narrowPeak	peaks	ENCSR458RRZ	ChIP-seq	UBERON:0002107	liver	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF572NBX, ENCFF964MSO	2053147	ENCODE Processing Pipeline	f675c045ccafaaa7488f3366cbae2576		https://www.encodeproject.org/files/ENCFF270BHR/@@download/ENCFF270BHR.bed.gz	GRCh38				released	s3://encode-public/2019/01/18/f36d4156-933e-4467-81ec-5d34e58f209a/ENCFF270BHR.bed.gz	mild to moderate bottlenecking	inconsistent mapped reads lengths	poor library complexity	
ENCFF399ACB	bed narrowPeak	peaks	ENCSR235ZBF	ChIP-seq	UBERON:0002106	spleen	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF850VCJ, ENCFF969DRM	1967031	ENCODE Processing Pipeline	74f85df9372809d0005eb9e18ac85cb0		https://www.encodeproject.org/files/ENCFF399ACB/@@download/ENCFF399ACB.bed.gz	GRCh38				released	s3://encode-public/2017/05/10/98dfdd6f-0c84-42ad-a20a-5886f14aba8d/ENCFF399ACB.bed.gz	low read depth, mild to moderate bottlenecking, inconsistent platforms, low read length			
ENCFF793DJY	bed narrowPeak	peaks	ENCSR204OJS	ChIP-seq	UBERON:0000945	stomach	tissue	Homo sapiens										H3K27ac-human	DNA					False	2019-02-12	ENCODE				1							ENCFF636ACK, ENCFF808COP	1808354	ENCODE Processing Pipeline	585842fd79f87ae30b05041e7940e846		https://www.encodeproject.org/files/ENCFF793DJY/@@download/ENCFF793DJY.bed.gz	GRCh38				released	s3://encode-public/2019/02/11/41e41133-fd88-4f33-bba4-2c478a6c4e4f/ENCFF793DJY.bed.gz		experiment not submitted to GEO		
ENCFF226WER	bed narrowPeak	peaks	ENCSR550WUX	ChIP-seq	UBERON:0002048	lung	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF684FZC, ENCFF968JGA	2353106	ENCODE Processing Pipeline	821f13cdb0ac98c46a58cc2a4754266f		https://www.encodeproject.org/files/ENCFF226WER/@@download/ENCFF226WER.bed.gz	GRCh38				released	s3://encode-public/2017/05/10/446b9aa5-81c8-4b42-aaa5-18027657f3ab/ENCFF226WER.bed.gz	low read depth, mild to moderate bottlenecking, inconsistent platforms, moderate library complexity			
ENCFF927EDL	bed narrowPeak	peaks	ENCSR195JWZ	ChIP-seq	UBERON:0004550	gastroesophageal sphincter	tissue	Homo sapiens										H3K27ac-human	DNA					False	2019-02-12	ENCODE				1							ENCFF584UYW, ENCFF616SPS	973808	ENCODE Processing Pipeline	6361cd5862d89a0d611fa30325fcc4d5		https://www.encodeproject.org/files/ENCFF927EDL/@@download/ENCFF927EDL.bed.gz	GRCh38				released	s3://encode-public/2019/02/11/fe5703e1-121f-4186-aeef-1aff14ad8433/ENCFF927EDL.bed.gz		experiment not submitted to GEO		
ENCFF426LEZ	bed narrowPeak	peaks	ENCSR500YBS	ChIP-seq	UBERON:0002046	thyroid gland	tissue	Homo sapiens										H3K27ac-human	DNA					False	2019-02-12	ENCODE				1							ENCFF388CEW, ENCFF675TWM	2397096	ENCODE Processing Pipeline	de5429026903b54c86cb833df52e7289		https://www.encodeproject.org/files/ENCFF426LEZ/@@download/ENCFF426LEZ.bed.gz	GRCh38				released	s3://encode-public/2019/02/11/1407af18-276d-4d04-aa87-b83ad9c42101/ENCFF426LEZ.bed.gz		experiment not submitted to GEO		
ENCFF776MXU	bed narrowPeak	peaks	ENCSR535GFO	ChIP-seq	UBERON:0007610	tibial artery	tissue	Homo sapiens										H3K27ac-human	DNA					False	2018-12-11	ENCODE				2							ENCFF400VJM, ENCFF459ELZ, ENCFF863PQO	1899968	ENCODE Processing Pipeline	b6e8397d0b6e1885e5bc4b4a90fdbadc		https://www.encodeproject.org/files/ENCFF776MXU/@@download/ENCFF776MXU.bed.gz	GRCh38				released	s3://encode-public/2018/06/19/bf841d52-f2fb-4c60-964b-6bd4da2f965e/ENCFF776MXU.bed.gz	mild to moderate bottlenecking	experiment not submitted to GEO		
ENCFF121HDP	bed narrowPeak	peaks	ENCSR535GFO	ChIP-seq	UBERON:0007610	tibial artery	tissue	Homo sapiens										H3K27ac-human	DNA					False	2018-12-11	ENCODE				1, 2							ENCFF400VJM, ENCFF437QEP, ENCFF459ELZ, ENCFF863PQO	1902652	ENCODE Processing Pipeline	375001359c79c9f82278d93fea5fb6df		https://www.encodeproject.org/files/ENCFF121HDP/@@download/ENCFF121HDP.bed.gz	GRCh38				released	s3://encode-public/2018/06/19/7d59e239-83d5-4dfa-9904-8d5e2d2bd3ab/ENCFF121HDP.bed.gz	mild to moderate bottlenecking	experiment not submitted to GEO		
ENCFF028BAF	bed narrowPeak	peaks	ENCSR535GFO	ChIP-seq	UBERON:0007610	tibial artery	tissue	Homo sapiens										H3K27ac-human	DNA					False	2018-12-11	ENCODE				1							ENCFF400VJM, ENCFF437QEP	989555	ENCODE Processing Pipeline	7ca115e751a528de74b6f756e1e534f8		https://www.encodeproject.org/files/ENCFF028BAF/@@download/ENCFF028BAF.bed.gz	GRCh38				released	s3://encode-public/2018/06/19/80fbde11-e930-476a-b125-d37acca1c2f5/ENCFF028BAF.bed.gz	mild to moderate bottlenecking	experiment not submitted to GEO		
ENCFF819NRA	bed narrowPeak	peaks	ENCSR136ZQZ	ChIP-seq	UBERON:0000473	testis	tissue	Homo sapiens										H3K27ac-human	DNA					False	2019-02-12	ENCODE				1							ENCFF530XFE, ENCFF769EOR	1523628	ENCODE Processing Pipeline	02fecfc4036f5a26c998231fe3bc914d		https://www.encodeproject.org/files/ENCFF819NRA/@@download/ENCFF819NRA.bed.gz	GRCh38				released	s3://encode-public/2019/02/11/54a3d1ed-f139-4bbb-99ac-9eb08e29039f/ENCFF819NRA.bed.gz		experiment not submitted to GEO		
ENCFF158SOT	bed narrowPeak	peaks	ENCSR091KXI	ChIP-seq	UBERON:0001323	tibial nerve	tissue	Homo sapiens										H3K27ac-human	DNA					False	2019-02-12	ENCODE				1							ENCFF193BHL, ENCFF538CEM	1760027	ENCODE Processing Pipeline	b4ffe8989d576a6708f841a4eba3a27f		https://www.encodeproject.org/files/ENCFF158SOT/@@download/ENCFF158SOT.bed.gz	GRCh38				released	s3://encode-public/2019/02/11/a4b4a18a-b38f-4d62-8269-05c103e7e252/ENCFF158SOT.bed.gz		experiment not submitted to GEO		
ENCFF306LTG	bed narrowPeak	peaks	ENCSR810EPZ	ChIP-seq	CL:0000909	CD8-positive, alpha-beta memory T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF079EZT, ENCFF633ZOG	1120805	ENCODE Processing Pipeline	6344d9e87e8c5d367e42d7a59bc6044e		https://www.encodeproject.org/files/ENCFF306LTG/@@download/ENCFF306LTG.bed.gz	GRCh38				released	s3://encode-public/2018/01/20/7ec97839-37bd-49c9-a7f6-e40078890f46/ENCFF306LTG.bed.gz	low read length, low read depth, moderate library complexity, mild to moderate bottlenecking			
ENCFF712QQV	bed narrowPeak	peaks	ENCSR222QLW	ChIP-seq	CL:0000084	T-cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF736FZD, ENCFF937DTA	1361309	ENCODE Processing Pipeline	c10b613b401b34a43d4e6ca2d658076b		https://www.encodeproject.org/files/ENCFF712QQV/@@download/ENCFF712QQV.bed.gz	GRCh38				released	s3://encode-public/2017/03/23/8068aa5b-5dec-4056-abf8-43d803265a84/ENCFF712QQV.bed.gz	low read length			
ENCFF234SDB	bed narrowPeak	peaks	ENCSR892HPQ	ChIP-seq	CL:0000905	effector memory CD4-positive, alpha-beta T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF239KPF, ENCFF577PRS	1005936	ENCODE Processing Pipeline	159709dfd8b9674ed7c2d9d434bbc60d		https://www.encodeproject.org/files/ENCFF234SDB/@@download/ENCFF234SDB.bed.gz	GRCh38				released	s3://encode-public/2017/04/07/f5843510-ba47-4263-aeea-28f62dcf1aa7/ENCFF234SDB.bed.gz	low read length, moderate library complexity, mild to moderate bottlenecking		insufficient read depth, poor library complexity, severe bottlenecking	
ENCFF625UHE	bed narrowPeak	peaks	ENCSR892HPQ	ChIP-seq	CL:0000905	effector memory CD4-positive, alpha-beta T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				2							ENCFF585LYF, ENCFF652IFU	1485698	ENCODE Processing Pipeline	475544854fdfcd3747d2de8cf38d1c4b		https://www.encodeproject.org/files/ENCFF625UHE/@@download/ENCFF625UHE.bed.gz	GRCh38				released	s3://encode-public/2018/01/20/d3e2a032-b54b-4a92-8558-5e0481e5d92e/ENCFF625UHE.bed.gz	low read length, moderate library complexity, mild to moderate bottlenecking		insufficient read depth, poor library complexity, severe bottlenecking	
ENCFF793UGX	bed narrowPeak	peaks	ENCSR892HPQ	ChIP-seq	CL:0000905	effector memory CD4-positive, alpha-beta T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1, 2							ENCFF239KPF, ENCFF577PRS, ENCFF585LYF, ENCFF652IFU	1231966	ENCODE Processing Pipeline	a18817152e838aedecdea4e7538fa386		https://www.encodeproject.org/files/ENCFF793UGX/@@download/ENCFF793UGX.bed.gz	GRCh38				released	s3://encode-public/2018/01/20/42c4ecf4-faa8-4936-b74b-2333eb65f28b/ENCFF793UGX.bed.gz	low read length, moderate library complexity, mild to moderate bottlenecking		insufficient read depth, poor library complexity, severe bottlenecking	
ENCFF331GPY	bed narrowPeak	peaks	ENCSR138DOM	ChIP-seq	CL:0000624	CD4-positive, alpha-beta T cell	primary cell	Homo sapiens	phorbol 13-acetate 12-myristate, ionomycin									H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF165EHS, ENCFF855EVO	1534410	ENCODE Processing Pipeline	7195fdd09359b77cb31b657bc1051bbc		https://www.encodeproject.org/files/ENCFF331GPY/@@download/ENCFF331GPY.bed.gz	GRCh38				released	s3://encode-public/2017/04/06/dd4361ec-d375-483e-ae20-d7a899193170/ENCFF331GPY.bed.gz	low read length, low read depth, moderate library complexity, mild to moderate bottlenecking			
ENCFF469LFE	bed narrowPeak	peaks	ENCSR138DOM	ChIP-seq	CL:0000624	CD4-positive, alpha-beta T cell	primary cell	Homo sapiens	phorbol 13-acetate 12-myristate, ionomycin									H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				2							ENCFF567CGS, ENCFF700MVY	1527432	ENCODE Processing Pipeline	0747b2d82f7b1ca72f5d0f40416b4269		https://www.encodeproject.org/files/ENCFF469LFE/@@download/ENCFF469LFE.bed.gz	GRCh38				released	s3://encode-public/2018/01/20/4318f6f2-ddac-4ee6-bc38-4e7bdbe9b160/ENCFF469LFE.bed.gz	low read length, low read depth, moderate library complexity, mild to moderate bottlenecking			
ENCFF355PHN	bed narrowPeak	peaks	ENCSR138DOM	ChIP-seq	CL:0000624	CD4-positive, alpha-beta T cell	primary cell	Homo sapiens	phorbol 13-acetate 12-myristate, ionomycin									H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1, 2							ENCFF165EHS, ENCFF567CGS, ENCFF700MVY, ENCFF855EVO	1787846	ENCODE Processing Pipeline	2d8b0786cdfe47a75d79d90eb42f992d		https://www.encodeproject.org/files/ENCFF355PHN/@@download/ENCFF355PHN.bed.gz	GRCh38				released	s3://encode-public/2018/01/20/8807f318-2aec-472e-88d3-2a3c573b6385/ENCFF355PHN.bed.gz	low read length, low read depth, moderate library complexity, mild to moderate bottlenecking			
ENCFF660VIF	bed narrowPeak	peaks	ENCSR000AUP	ChIP-seq	CL:0000236	B cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document	see document		False	2012-08-06	ENCODE				1							ENCFF013CQR, ENCFF655NRG, ENCFF849QON	1448459	ENCODE Processing Pipeline	0b2a3b83a61a03ce58edb4f2d24d634d		https://www.encodeproject.org/files/ENCFF660VIF/@@download/ENCFF660VIF.bed.gz	GRCh38				released	s3://encode-public/2016/07/13/26fc6668-2921-412c-868b-791306a39da9/ENCFF660VIF.bed.gz	low read length, moderate library complexity, mild to moderate bottlenecking	mismatched status		
ENCFF082ZYK	bed narrowPeak	peaks	ENCSR000AUP	ChIP-seq	CL:0000236	B cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document	see document		False	2012-08-06	ENCODE				1, 2							ENCFF013CQR, ENCFF474VOO, ENCFF655NRG, ENCFF849QON	1699742	ENCODE Processing Pipeline	6b1a61f63a882408e0b217951cda82cb		https://www.encodeproject.org/files/ENCFF082ZYK/@@download/ENCFF082ZYK.bed.gz	GRCh38				released	s3://encode-public/2016/07/13/814a31a6-69b9-46e7-b074-ebfed7d5cd5c/ENCFF082ZYK.bed.gz	low read length, moderate library complexity, mild to moderate bottlenecking	mismatched status		
ENCFF765AUX	bed narrowPeak	peaks	ENCSR000AUP	ChIP-seq	CL:0000236	B cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document	see document		False	2012-08-06	ENCODE				2							ENCFF474VOO, ENCFF655NRG, ENCFF849QON	1608825	ENCODE Processing Pipeline	9824b7954d7414a4f72d91f0b96778d6		https://www.encodeproject.org/files/ENCFF765AUX/@@download/ENCFF765AUX.bed.gz	GRCh38				released	s3://encode-public/2016/07/13/7935d9ab-0c91-4f20-bcdc-ea964d9c3d53/ENCFF765AUX.bed.gz	low read length, moderate library complexity, mild to moderate bottlenecking	mismatched status		
ENCFF825ISC	bed narrowPeak	peaks	ENCSR561KOM	ChIP-seq	CL:0000624	CD4-positive, alpha-beta T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF082MIE, ENCFF170NIZ	1221889	ENCODE Processing Pipeline	f5fb3d69bf110da59e284f874ff85f71		https://www.encodeproject.org/files/ENCFF825ISC/@@download/ENCFF825ISC.bed.gz	GRCh38				released	s3://encode-public/2017/03/23/c37ea2f2-a767-4c4f-91e3-96a1232adb11/ENCFF825ISC.bed.gz	low read length			
ENCFF796HZE	bed narrowPeak	peaks	ENCSR156XNC	ChIP-seq	CL:2000001	peripheral blood mononuclear cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF503WNJ, ENCFF572MZP	1490197	ENCODE Processing Pipeline	c3041322b3c99f081c75c6646cb9fa22		https://www.encodeproject.org/files/ENCFF796HZE/@@download/ENCFF796HZE.bed.gz	GRCh38				released	s3://encode-public/2017/11/28/a158609a-a044-402a-b01d-b6da83a1366a/ENCFF796HZE.bed.gz				
ENCFF461LHY	bed narrowPeak	peaks	ENCSR007HLH	ChIP-seq	CL:0000625	CD8-positive, alpha-beta T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF449YKU, ENCFF534JYG	1440328	ENCODE Processing Pipeline	3aba8dc5f1ad12d8936ccdbb92192d66		https://www.encodeproject.org/files/ENCFF461LHY/@@download/ENCFF461LHY.bed.gz	GRCh38				released	s3://encode-public/2017/03/23/2da48629-558d-439f-9ddc-59bb32952095/ENCFF461LHY.bed.gz	low read length			
ENCFF168BRM	bed narrowPeak	peaks	ENCSR191ZQT	ChIP-seq	CL:0000236	B cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF365LRL, ENCFF373SDS	1119806	ENCODE Processing Pipeline	2d0aa9fc4f18f41997c0318cbffa8bcf		https://www.encodeproject.org/files/ENCFF168BRM/@@download/ENCFF168BRM.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/fb93afea-f2ed-4f8b-a6c5-7fee0842f804/ENCFF168BRM.bed.gz	low read length, low read depth, mild to moderate bottlenecking			
ENCFF064IIL	bed narrowPeak	peaks	ENCSR615HXA	ChIP-seq	CL:2000001	peripheral blood mononuclear cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF386MAX, ENCFF687LPA	1216834	ENCODE Processing Pipeline	008f6d8db5dde4e9383cf38e80e714e2		https://www.encodeproject.org/files/ENCFF064IIL/@@download/ENCFF064IIL.bed.gz	GRCh38				released	s3://encode-public/2017/11/28/f0685458-5497-4db6-8cc0-3c86a829de2b/ENCFF064IIL.bed.gz				
ENCFF465URV	bed narrowPeak	peaks	ENCSR835OJV	ChIP-seq	CL:0000625	CD8-positive, alpha-beta T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1, 2							ENCFF167QXX, ENCFF232SFI, ENCFF346ZJV, ENCFF844URI	893823	ENCODE Processing Pipeline	a9a9fc30893fdc72716e32a938564174		https://www.encodeproject.org/files/ENCFF465URV/@@download/ENCFF465URV.bed.gz	GRCh38				released	s3://encode-public/2018/01/25/36f897f8-a241-4e1b-ac4a-1fa4f84c670f/ENCFF465URV.bed.gz	low read length, low read depth, moderate library complexity, mild to moderate bottlenecking			
ENCFF692JWF	bed narrowPeak	peaks	ENCSR835OJV	ChIP-seq	CL:0000625	CD8-positive, alpha-beta T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				2							ENCFF167QXX, ENCFF346ZJV, ENCFF844URI	754066	ENCODE Processing Pipeline	43eaf33ceaad4a996012c2ca02c077a5		https://www.encodeproject.org/files/ENCFF692JWF/@@download/ENCFF692JWF.bed.gz	GRCh38				released	s3://encode-public/2018/01/25/4cd2b69f-4f62-4914-a0e1-883660781037/ENCFF692JWF.bed.gz	low read length, low read depth, moderate library complexity, mild to moderate bottlenecking			
ENCFF791LZK	bed narrowPeak	peaks	ENCSR835OJV	ChIP-seq	CL:0000625	CD8-positive, alpha-beta T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF167QXX, ENCFF232SFI, ENCFF844URI	860815	ENCODE Processing Pipeline	a86145e054c4bd711b1c5e1e13963163		https://www.encodeproject.org/files/ENCFF791LZK/@@download/ENCFF791LZK.bed.gz	GRCh38				released	s3://encode-public/2018/01/25/1294f9ad-122d-4566-bf81-6ad56e506d76/ENCFF791LZK.bed.gz	low read length, low read depth, moderate library complexity, mild to moderate bottlenecking			
ENCFF933WTT	bed narrowPeak	peaks	ENCSR012PII	ChIP-seq	CL:0001054	CD14-positive monocyte	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF680VNR, ENCFF945TJC	1073472	ENCODE Processing Pipeline	4ed334c91166a9a35b6929c14fd7ccb1		https://www.encodeproject.org/files/ENCFF933WTT/@@download/ENCFF933WTT.bed.gz	GRCh38				released	s3://encode-public/2017/03/23/0bb58b48-d7b7-44e7-90f5-01cbe53141ce/ENCFF933WTT.bed.gz	low read length, low read depth, control low read depth, mild to moderate bottlenecking			
ENCFF615YQF	bed narrowPeak	peaks	ENCSR577GVS	ChIP-seq	CL:0000792	CD4-positive, CD25-positive, alpha-beta regulatory T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF486RNM, ENCFF611AQQ	1326846	ENCODE Processing Pipeline	237055fb373b1a649e889d0bdbcc187f		https://www.encodeproject.org/files/ENCFF615YQF/@@download/ENCFF615YQF.bed.gz	GRCh38				released	s3://encode-public/2018/01/19/a20ee094-ae77-47fa-a580-4a0831c4f0aa/ENCFF615YQF.bed.gz	low read length, mild to moderate bottlenecking		insufficient read depth, poor library complexity, severe bottlenecking	
ENCFF231ZWW	bed narrowPeak	peaks	ENCSR105EMQ	ChIP-seq	CL:2000001	peripheral blood mononuclear cell	primary cell	Homo sapiens										H3K27ac-human	DNA					False	2013-07-31	Roadmap				1							ENCFF350ISY, ENCFF380MFX	1130792	ENCODE Processing Pipeline	f9858de3919be1af38cd2ead3a12e5e7		https://www.encodeproject.org/files/ENCFF231ZWW/@@download/ENCFF231ZWW.bed.gz	GRCh38				released	s3://encode-public/2017/11/28/3868b612-b4f1-4743-bb4b-a64004610ac6/ENCFF231ZWW.bed.gz	low read depth, control low read depth	experiment not submitted to GEO		missing antibody
ENCFF522EGN	bed narrowPeak	peaks	ENCSR546SDM	ChIP-seq	CL:0000624	CD4-positive, alpha-beta T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				2							ENCFF064DMV, ENCFF956SSC	1033750	ENCODE Processing Pipeline	5fd9436ed36b9319b3c2ee346ef78a95		https://www.encodeproject.org/files/ENCFF522EGN/@@download/ENCFF522EGN.bed.gz	GRCh38				released	s3://encode-public/2018/01/20/cfd62f86-d794-4472-bdeb-20435130aa7c/ENCFF522EGN.bed.gz	low read length, low read depth, mild to moderate bottlenecking			
ENCFF405GNY	bed narrowPeak	peaks	ENCSR314BEX	ChIP-seq	CL:0000897	CD4-positive, alpha-beta memory T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF115XCR, ENCFF914QOY	859340	ENCODE Processing Pipeline	2d34c331ed8d7e358e6cc066cebdba75		https://www.encodeproject.org/files/ENCFF405GNY/@@download/ENCFF405GNY.bed.gz	GRCh38				released	s3://encode-public/2017/04/07/f149fa9f-e6d8-4cb0-bcbc-ebde52c93000/ENCFF405GNY.bed.gz	low read length, low read depth			
ENCFF831PIG	bed narrowPeak	peaks	ENCSR724GUS	ChIP-seq	CL:0000897	CD4-positive, alpha-beta memory T cell	primary cell	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				2							ENCFF152JEH, ENCFF807ZCI, ENCFF817XVA	1678314	ENCODE Processing Pipeline	2b24a010f4ba8cae5ce4b45ffbf06a12		https://www.encodeproject.org/files/ENCFF831PIG/@@download/ENCFF831PIG.bed.gz	GRCh38				released	s3://encode-public/2018/01/26/c013c83b-6084-4e71-b2b8-447d3533a544/ENCFF831PIG.bed.gz	low read length, low read depth, moderate library complexity, mild to moderate bottlenecking			
